url,prediction,confidence,prob_benign,prob_phishing,prob_defacement,prob_malware
https://bitbucket.org,benign,0.7704118490219116,0.7704118490219116,0.010948740877211094,0.19238996505737305,0.02624945342540741
https://kubernetes.io,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://vercel.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://heroku.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://postman.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://netlify.com,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://terraform.io,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://docker.com,benign,0.7325788736343384,0.7325788736343384,0.009612372145056725,0.2335900366306305,0.024218762293457985
https://circleci.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://ansible.com,benign,0.7704118490219116,0.7704118490219116,0.010948740877211094,0.19238996505737305,0.02624945342540741
https://travis-ci.com,benign,0.7316034436225891,0.7316034436225891,0.007879919372498989,0.24006392061710358,0.020452681928873062
https://jenkins.io,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://redis.io,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://mongodb.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://postgresql.org,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://jaxa.jp,benign,0.6573653221130371,0.6573653221130371,0.0964057520031929,0.10106285661458969,0.14516611397266388
https://isro.gov.in,malware,0.3787107467651367,0.32298678159713745,0.1502564400434494,0.14804603159427643,0.3787107467651367
https://elastic.co,benign,0.7275828719139099,0.7275828719139099,0.011341378092765808,0.23086540400981903,0.030210256576538086
https://datadoghq.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://sentry.io,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://esa.int,phishing,0.48824620246887207,0.261310875415802,0.48824620246887207,0.12521992623806,0.12522296607494354
https://mysql.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://newrelic.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://cern.ch,phishing,0.48218637704849243,0.2402515709400177,0.48218637704849243,0.13714492321014404,0.1404171586036682
https://usgs.gov,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://noaa.gov,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://scientificamerican.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://astronomy.com,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://phys.org,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://newscientist.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://popularscience.com,benign,0.7746145129203796,0.7746145129203796,0.011003093793988228,0.18935228884220123,0.02503015100955963
https://fieldmuseum.org,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://space.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://smithsonianmag.com,benign,0.7275828719139099,0.7275828719139099,0.011341378092765808,0.23086540400981903,0.030210256576538086
https://metmuseum.org,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://amnh.org,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://louvre.fr,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://britishmuseum.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://tate.org.uk,benign,0.5723668336868286,0.5723668336868286,0.09087660908699036,0.14248879253864288,0.19426774978637695
https://guggenheim.org,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://netflix.com,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://soundcloud.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://paramountplus.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://hbomax.com,benign,0.7771615386009216,0.7771615386009216,0.009370826184749603,0.1881944090127945,0.025273174047470093
https://spotify.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://tidal.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://pandora.com,benign,0.719734787940979,0.719734787940979,0.032913051545619965,0.18355131149291992,0.06380090117454529
https://disneyplus.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://deezer.com,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://bandcamp.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://hulu.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://crackle.com,benign,0.6832124590873718,0.6832124590873718,0.07714211940765381,0.1108744814991951,0.12877096235752106
https://tubitv.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://crunchyroll.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://pluto.tv,benign,0.7210397124290466,0.7210397124290466,0.011268211528658867,0.23738129436969757,0.03031069226562977
https://funimation.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://peacocktv.com,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://viki.com,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://audible.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://letterboxd.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://hopkinsmedicine.org,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://mayoclinic.org,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://healthline.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://medlineplus.gov,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://webmd.com,benign,0.7275828719139099,0.7275828719139099,0.011341378092765808,0.23086540400981903,0.030210256576538086
https://clevelandclinic.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://psychologytoday.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://medicalnewstoday.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://drugs.com,benign,0.6410238146781921,0.6410238146781921,0.05712704360485077,0.16121113300323486,0.14063799381256104
https://everydayhealth.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://pennmedicine.org,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://bmj.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://rxlist.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://thelancet.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://cedars-sinai.org,benign,0.6682705879211426,0.6682705879211426,0.07787487655878067,0.13826324045658112,0.11559127271175385
https://mountsinai.org,phishing,0.8726388216018677,0.01667631044983864,0.8726388216018677,0.009867511689662933,0.10081728547811508
https://heart.org,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://apa.org,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://nejm.org,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://ama-assn.org,benign,0.7316034436225891,0.7316034436225891,0.007879919372498989,0.24006392061710358,0.020452681928873062
https://steampowered.com,benign,0.7704118490219116,0.7704118490219116,0.010948740877211094,0.19238996505737305,0.02624945342540741
https://epicgames.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://playstation.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://riotgames.com,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://roblox.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://ubisoft.com,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://blizzard.com,benign,0.7746145129203796,0.7746145129203796,0.011003093793988228,0.18935228884220123,0.02503015100955963
https://xbox.com,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://rockstargames.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://minecraft.net,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://nintendo.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://ea.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://kotaku.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://gamespot.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://gameinformer.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://polygon.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://pcgamer.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://tesla.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://ign.com,benign,0.7704118490219116,0.7704118490219116,0.010948740877211094,0.19238996505737305,0.02624945342540741
https://eurogamer.net,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://destructoid.com,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://toyota.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://volkswagen.com,benign,0.7771615386009216,0.7771615386009216,0.009370826184749603,0.1881944090127945,0.025273174047470093
https://honda.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://ferrari.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://mercedes-benz.com,benign,0.6586900353431702,0.6586900353431702,0.0496097207069397,0.19068504869937897,0.10101519525051117
https://ford.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://porsche.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://gm.com,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://mathworks.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://solidworks.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://bentley.com,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://bmw.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://asme.org,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://ieee.org,benign,0.6705513000488281,0.6705513000488281,0.05296442285180092,0.17326803505420685,0.10321621596813202
https://sae.org,benign,0.6832124590873718,0.6832124590873718,0.07714211940765381,0.1108744814991951,0.12877096235752106
https://engineering.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://hackaday.com,benign,0.7210397124290466,0.7210397124290466,0.011268211528658867,0.23738129436969757,0.03031069226562977
https://amnesty.org,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://redcross.org,benign,0.7275828719139099,0.7275828719139099,0.011341378092765808,0.23086540400981903,0.030210256576538086
https://autodesk.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://hrw.org,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://worldwildlife.org,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://greenpeace.org,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://doctorswithoutborders.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://ansys.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://savethechildren.org,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://unicef.org,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://oxfam.org,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://clintonfoundation.org,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://charitywater.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://gatesfoundation.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://rockefellerfoundation.org,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://care.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://fordfoundation.org,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://knightfoundation.org,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://hewlett.org,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://packard.org,benign,0.7275828719139099,0.7275828719139099,0.011341378092765808,0.23086540400981903,0.030210256576538086
https://macfound.org,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://adobe.com/creativecloud,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://figma.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://sketch.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://moore.org,benign,0.6832124590873718,0.6832124590873718,0.07714211940765381,0.1108744814991951,0.12877096235752106
https://pixlr.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://pizap.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://invisionapp.com,benign,0.7746145129203796,0.7746145129203796,0.011003093793988228,0.18935228884220123,0.02503015100955963
https://unsplash.com,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://pixabay.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://pexels.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://shutterstock.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://framer.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://fonts.google.com,malware,0.49247878789901733,0.311754047870636,0.0857086256146431,0.11005858331918716,0.49247878789901733
https://dafont.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://myfonts.com,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://creativemarket.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://photopea.com,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://envato.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://artstation.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://uidai.gov.in,benign,0.3712611794471741,0.3712611794471741,0.11838816106319427,0.15886324644088745,0.3514874577522278
https://istockphoto.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://incometaxindia.gov.in,benign,0.5825468301773071,0.5825468301773071,0.09965485334396362,0.12831822037696838,0.18948011100292206
https://irctc.co.in,phishing,0.5154036283493042,0.1047995388507843,0.5154036283493042,0.022683389484882355,0.3571135401725769
https://gettyimages.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://passportindia.gov.in,malware,0.49247878789901733,0.311754047870636,0.0857086256146431,0.11005858331918716,0.49247878789901733
https://digitallocker.gov.in,benign,0.5723668336868286,0.5723668336868286,0.09087660908699036,0.14248879253864288,0.19426774978637695
https://nvsp.in,benign,0.6832124590873718,0.6832124590873718,0.07714211940765381,0.1108744814991951,0.12877096235752106
https://onlinesbi.sbi,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://ajio.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://flipkart.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://myntra.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://icicibank.com,benign,0.8242084383964539,0.8242084383964539,0.03331989794969559,0.11313781887292862,0.029333943501114845
https://axisbank.com,benign,0.39999377727508545,0.39999377727508545,0.33679327368736267,0.08451327681541443,0.17869967222213745
https://hdfcbank.com,benign,0.8242084383964539,0.8242084383964539,0.03331989794969559,0.11313781887292862,0.029333943501114845
https://swiggy.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://zomato.com,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://cleartrip.com,benign,0.722233235836029,0.722233235836029,0.014575944282114506,0.22399045526981354,0.03920036926865578
https://bookmyshow.com,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://makemytrip.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://logitech.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://yatra.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://redbus.in,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://corsair.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://razer.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://hyperx.com,benign,0.7275828719139099,0.7275828719139099,0.011341378092765808,0.23086540400981903,0.030210256576538086
https://asus.com,benign,0.7275828719139099,0.7275828719139099,0.011341378092765808,0.23086540400981903,0.030210256576538086
https://tp-link.com,benign,0.7316034436225891,0.7316034436225891,0.007879919372498989,0.24006392061710358,0.020452681928873062
https://msi.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://linksys.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://netgear.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://steelseries.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://synology.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://raspberrypi.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://arduino.cc,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://qnap.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://gigabyte.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://ifixit.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://sparkfun.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://makezine.com,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
