url,prediction,confidence,prob_benign,prob_phishing,prob_defacement,prob_malware
https://miro.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://evernote.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://lucidchart.com,benign,0.7704118490219116,0.7704118490219116,0.010948740877211094,0.19238996505737305,0.02624945342540741
https://zapier.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://airtable.com,benign,0.7210491299629211,0.7210491299629211,0.014391611330211163,0.225692480802536,0.0388667918741703
https://smartsheet.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://calendly.com,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://basecamp.com,benign,0.7210397124290466,0.7210397124290466,0.011268211528658867,0.23738129436969757,0.03031069226562977
https://buffer.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://bitly.com,benign,0.79991614818573,0.79991614818573,0.03236783668398857,0.1112993136048317,0.05641666054725647
https://survey-monkey.com,benign,0.6586900353431702,0.6586900353431702,0.0496097207069397,0.19068504869937897,0.10101519525051117
https://wrike.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://hootsuite.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://teamwork.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://sproutsocial.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://typeform.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://jotform.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://wufoo.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://indeed.com,phishing,0.5613042712211609,0.19939912855625153,0.5613042712211609,0.10825587064027786,0.13104067742824554
https://glassdoor.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://pandadoc.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://docusign.com,phishing,0.8726388216018677,0.01667631044983864,0.8726388216018677,0.009867511689662933,0.10081728547811508
https://naukri.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://simplyhired.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://monster.com,phishing,0.8726388216018677,0.01667631044983864,0.8726388216018677,0.009867511689662933,0.10081728547811508
https://ziprecruiter.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://toptal.com,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://upwork.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://careerbuilder.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://hired.com,benign,0.7210397124290466,0.7210397124290466,0.011268211528658867,0.23738129436969757,0.03031069226562977
https://freelancer.com,benign,0.7966054081916809,0.7966054081916809,0.046865351498126984,0.11201353371143341,0.044515691697597504
https://dice.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://peopleperhour.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://wellfound.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://fiverr.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://guru.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://angel.co,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://levels.fyi,phishing,0.5430858135223389,0.2087799608707428,0.5430858135223389,0.11857087910175323,0.12956324219703674
https://handshake.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://metamask.io,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://uniswap.org,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://gemini.com,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://theuse.com,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://opensea.io,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://kraken.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://etherscan.io,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://blockchain.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://coinmarketcap.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://blockfolio.com,benign,0.6832124590873718,0.6832124590873718,0.07714211940765381,0.1108744814991951,0.12877096235752106
https://ledger.com,benign,0.779319703578949,0.779319703578949,0.00949070230126381,0.1850842535495758,0.026105450466275215
https://coingecko.com,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://trezor.io,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://paxful.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://kucoin.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://bitstamp.net,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://robinhood.com,benign,0.779319703578949,0.779319703578949,0.00949070230126381,0.1850842535495758,0.026105450466275215
https://sofi.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://monzo.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://n26.com,benign,0.6251139640808105,0.6251139640808105,0.04991302266716957,0.19929523766040802,0.12567774951457977
https://gutenberg.org,benign,0.716594398021698,0.716594398021698,0.0339241549372673,0.18296760320663452,0.06651386618614197
https://librivox.org,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://worldcat.org,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://chime.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://loc.gov,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://bl.uk,benign,0.7686760425567627,0.7686760425567627,0.009431255050003529,0.1962166428565979,0.025676030665636063
https://bnf.fr,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://libbyapp.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://dnb.de,phishing,0.8778533935546875,0.023106539621949196,0.8778533935546875,0.012331757694482803,0.08670827746391296
https://medium.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://scribd.com,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://wattpad.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://overdrive.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://substack.com,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://ghost.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://wordpress.org,benign,0.7771615386009216,0.7771615386009216,0.009370826184749603,0.1881944090127945,0.025273174047470093
https://tumblr.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://weebly.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://wix.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://engadget.com,benign,0.7275828719139099,0.7275828719139099,0.011341378092765808,0.23086540400981903,0.030210256576538086
https://gizmodo.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://blogger.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://squarespace.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://digitaltrends.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://slashgear.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://9to5mac.com,benign,0.6409472823143005,0.6409472823143005,0.05411241576075554,0.17844398319721222,0.1264963448047638
https://androidcentral.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://macrumors.com,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://techradar.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://mashable.com,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://venturebeat.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://thenextweb.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://readwrite.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://geekwire.com,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://tomsguide.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://zdnet.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://cnet.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://siliconrepublic.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://maersk.com,phishing,0.9591208100318909,0.0016395138809457421,0.9591208100318909,0.0005943794967606664,0.03864528611302376
https://msc.com,phishing,0.9591208100318909,0.0016395138809457421,0.9591208100318909,0.0005943794967606664,0.03864528611302376
https://coscoshipping.com,phishing,0.9591208100318909,0.0016395138809457421,0.9591208100318909,0.0005943794967606664,0.03864528611302376
https://hapag-lloyd.com,phishing,0.9624289870262146,0.0014394990867003798,0.9624289870262146,0.0005047323065809906,0.03562674671411514
https://dpd.com,phishing,0.9591208100318909,0.0016395138809457421,0.9591208100318909,0.0005943794967606664,0.03864528611302376
https://hermesworld.com,phishing,0.9591208100318909,0.0016395138809457421,0.9591208100318909,0.0005943794967606664,0.03864528611302376
https://royalmail.com,phishing,0.9591208100318909,0.0016395138809457421,0.9591208100318909,0.0005943794967606664,0.03864528611302376
https://computerweekly.com,benign,0.7792490720748901,0.7792490720748901,0.01234444696456194,0.17407245934009552,0.0343339629471302
https://extremetech.com,benign,0.7010970711708069,0.7010970711708069,0.039225246757268906,0.15688467025756836,0.10279300808906555
https://auspost.com.au,phishing,0.9876418113708496,0.000614152813795954,0.9876418113708496,0.00011203021858818829,0.011631927452981472
https://dhl.com,phishing,0.8987863659858704,0.0080751683562994,0.8987863659858704,0.0039971573278307915,0.08914113789796829
https://itproportal.com,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://fedex.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://usps.com,phishing,0.8987863659858704,0.0080751683562994,0.8987863659858704,0.0039971573278307915,0.08914113789796829
https://ups.com,phishing,0.8987863659858704,0.0080751683562994,0.8987863659858704,0.0039971573278307915,0.08914113789796829
https://canadapost-postescanada.ca,benign,0.6682705879211426,0.6682705879211426,0.07787487655878067,0.13826324045658112,0.11559127271175385
https://indiapost.gov.in,benign,0.6466994881629944,0.6466994881629944,0.05902685597538948,0.10749276727437973,0.1867808848619461
https://blue-dart.com,benign,0.7137389183044434,0.7137389183044434,0.01964700222015381,0.21253250539302826,0.05408153310418129
https://shiprocket.in,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://singpost.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://delhivery.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://ecomexpress.in,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://dtdc.in,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://sierraclub.org,benign,0.7210397124290466,0.7210397124290466,0.011268211528658867,0.23738129436969757,0.03031069226562977
https://audubon.org,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://nwf.org,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://nature.org,benign,0.7744958996772766,0.7744958996772766,0.009291008114814758,0.19167989492416382,0.02453315071761608
https://edf.org,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://conservation.org,benign,0.7771615386009216,0.7771615386009216,0.009370826184749603,0.1881944090127945,0.025273174047470093
https://oceanconservancy.org,benign,0.7742913961410522,0.7742913961410522,0.009419427253305912,0.19135782122612,0.024931350722908974
https://nrdc.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://worldanimalprotection.org,benign,0.7210491299629211,0.7210491299629211,0.014391611330211163,0.225692480802536,0.0388667918741703
https://peta.org,benign,0.7771615386009216,0.7771615386009216,0.009370826184749603,0.1881944090127945,0.025273174047470093
https://aspca.org,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://surfrider.org,benign,0.7210397124290466,0.7210397124290466,0.011268211528658867,0.23738129436969757,0.03031069226562977
https://awf.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://janegoodall.org,benign,0.7771615386009216,0.7771615386009216,0.009370826184749603,0.1881944090127945,0.025273174047470093
https://wildaid.org,benign,0.7741885185241699,0.7741885185241699,0.011020202189683914,0.1896713823080063,0.02511988952755928
https://greenpeace.org.in,phishing,0.9946920275688171,0.0001876118330983445,0.9946920275688171,2.761580253718421e-05,0.005092764273285866
https://ifaw.org,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://hsus.org,benign,0.6832124590873718,0.6832124590873718,0.07714211940765381,0.1108744814991951,0.12877096235752106
https://pbskids.org,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://oceana.org,benign,0.7325788736343384,0.7325788736343384,0.009612372145056725,0.2335900366306305,0.024218762293457985
https://panthera.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://coolmathgames.com,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://scholastic.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://highlightskids.com,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://nick.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://starfall.com,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://abcya.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://brainpop.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://prodigygame.com,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://nationalgeographic.com/kids,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://disney.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://mysteryscience.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://donorschoose.org,benign,0.7210397124290466,0.7210397124290466,0.011268211528658867,0.23738129436969757,0.03031069226562977
https://parents.com,benign,0.7041179537773132,0.7041179537773132,0.048023298382759094,0.17414513230323792,0.07371369749307632
https://thebump.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://greatschools.org,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://discoveryeducation.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://tinypng.com,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://whattoexpect.com,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://cloudconvert.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://smallpdf.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://ilovepdf.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://scarymommy.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://qr-code-generator.com,benign,0.782497227191925,0.782497227191925,0.007636999245733023,0.1910819709300995,0.0187838114798069
https://babycenter.com,benign,0.7939890027046204,0.7939890027046204,0.010186836123466492,0.1709119826555252,0.02491220273077488
https://ow.ly,benign,0.5976361632347107,0.5976361632347107,0.06633219122886658,0.18377748131752014,0.15225419402122498
https://zamzar.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://bitly.com,benign,0.79991614818573,0.79991614818573,0.03236783668398857,0.1112993136048317,0.05641666054725647
https://canva.com,benign,0.7187450528144836,0.7187450528144836,0.018866289407014847,0.21247632801532745,0.04991228133440018
https://pixlr.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://remove.bg,phishing,0.44556188583374023,0.2934761643409729,0.44556188583374023,0.13408342003822327,0.12687848508358002
https://rebrandly.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://befunky.com,benign,0.721829891204834,0.721829891204834,0.013786062598228455,0.22653448581695557,0.03784964606165886
https://fotor.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://picmonkey.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://mygov.in,benign,0.77440345287323,0.77440345287323,0.012346850708127022,0.18402913212776184,0.02922051027417183
https://photopea.com,benign,0.7772365212440491,0.7772365212440491,0.009370149113237858,0.18812471628189087,0.02526850812137127
https://snappa.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://infogram.com,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://venngage.com,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://epfindia.gov.in,benign,0.5914351940155029,0.5914351940155029,0.09442417323589325,0.13009561598300934,0.18404509127140045
https://mca.gov.in,benign,0.3712611794471741,0.3712611794471741,0.11838816106319427,0.15886324644088745,0.3514874577522278
https://digitalseva.csc.gov.in,benign,0.6665523648262024,0.6665523648262024,0.08445042371749878,0.1042260080575943,0.1447712630033493
https://ncs.gov.in,benign,0.5723668336868286,0.5723668336868286,0.09087660908699036,0.14248879253864288,0.19426774978637695
https://isro.gov.in,malware,0.3787107467651367,0.32298678159713745,0.1502564400434494,0.14804603159427643,0.3787107467651367
https://rbi.org.in,benign,0.4992879033088684,0.4992879033088684,0.09278982877731323,0.14063704013824463,0.26728522777557373
https://gst.gov.in,benign,0.6656953692436218,0.6656953692436218,0.08198387175798416,0.1054789125919342,0.1468418538570404
https://drdo.gov.in,benign,0.5838803648948669,0.5838803648948669,0.08810228109359741,0.14348208904266357,0.18453530967235565
https://sebi.gov.in,benign,0.5825468301773071,0.5825468301773071,0.09965485334396362,0.12831822037696838,0.18948011100292206
https://mercycorps.org,benign,0.7245426774024963,0.7245426774024963,0.015877505764365196,0.21839752793312073,0.041182294487953186
https://nrc.no,benign,0.7622527480125427,0.7622527480125427,0.027083590626716614,0.18126317858695984,0.029400452971458435
https://rescue.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://care.org,benign,0.7243161201477051,0.7243161201477051,0.011259671300649643,0.2342626452445984,0.030161524191498756
https://talkspace.com,benign,0.7246896028518677,0.7246896028518677,0.012356763705611229,0.22907492518424988,0.03387880697846413
https://calm.com,benign,0.7222808003425598,0.7222808003425598,0.01456945575773716,0.22397257387638092,0.039177197962999344
https://betterhelp.com,benign,0.7691110968589783,0.7691110968589783,0.009433838538825512,0.19579660892486572,0.025658346712589264
https://headspace.com,benign,0.7210397124290466,0.7210397124290466,0.011268211528658867,0.23738129436969757,0.03031069226562977
https://masterclass.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
https://skillshare.com,benign,0.7041091918945312,0.7041091918945312,0.02699996531009674,0.18664409220218658,0.0822468027472496
